K: 	ACTIONS	 V: 	table: 14D52C90	
	K: 	ABANDON	 V: 	table: 14D553C8	
		K: 	code	 V: 	64	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD788	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ABANDON	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Abandon	
	K: 	ACTIVATE	 V: 	table: 14D540B8	
		K: 	code	 V: 	5	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD588	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ACTIVATE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B338	
			K: 	ACCOMPLISH	 V: 	Wind	
			K: 	CLIMB	 V: 	Climb	
			K: 	CLOSE	 V: 	Close	
			K: 	GENERIC	 V: 	Activate	
			K: 	INVESTIGATE	 V: 	Investigate	
			K: 	OPEN	 V: 	Open	
			K: 	SPELUNK	 V: 	Spelunk	
			K: 	TOUCH	 V: 	Touch	
		K: 	strfn	 V: 	function: 0E6CD348	
	K: 	ADDFUEL	 V: 	table: 14D53820	
		K: 	code	 V: 	33	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCF28	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ADDFUEL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Add Fuel	
	K: 	ADDWETFUEL	 V: 	table: 14D53438	
		K: 	code	 V: 	54	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD008	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ADDWETFUEL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Add Wet Fuel	
	K: 	ATTACK	 V: 	table: 14D52F10	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	104	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD0C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ATTACK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	2	
		K: 	str	 V: 	table: 0E33B270	
			K: 	GENERIC	 V: 	Attack	
			K: 	RANGEDLIGHT	 V: 	Light	
			K: 	RANGEDSMOTHER	 V: 	Extinguish	
			K: 	SMASHABLE	 V: 	Smash	
			K: 	WHACK	 V: 	Whack	
		K: 	strfn	 V: 	function: 0E6CD0A8	
	K: 	ATTUNE	 V: 	table: 14D55120	
		K: 	code	 V: 	15	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD888	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	ATTUNE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Attune	
	K: 	BAIT	 V: 	table: 14D53550	
		K: 	code	 V: 	57	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCB88	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BAIT	
